wordcount
essay_id	wordcount
10135	104
10136	84
10137	58
10130	89
10131	10
10132	104
10133	45
13392	30
10138	23
10139	122
10428	80
10429	165
9649	71
7695	50
9319	127
9318	26
9317	73
9316	96
9315	95
9314	21
9313	39
9312	109
9311	32
9310	65
8956	34
8957	72
8954	86
8955	97
8952	52
8953	46
8950	70
8951	62
13399	126
18868	188
8958	26
8959	84
15744	84
15745	138
15746	114
15747	126
15740	89
15741	77
3214	349
3215	104
3216	242
3217	302
3210	208
3211	177
3212	251
3213	207
1638	172
1639	223
15743	82
3218	171
3219	284
568	209
569	159
12418	74
560	201
561	168
562	264
563	125
564	201
565	242
566	142
567	124
18286	106
18287	110
18284	83
18285	69
18282	91
18283	138
18280	65
18281	155
18288	84
18289	115
3379	197
3378	124
3377	154
3376	198
3375	147
3374	151
3373	154
3372	153
3371	129
3370	267
12411	74
12410	38
12413	88
12412	45
15391	95
4248	202
4249	199
4246	211
4247	123
4244	224
4245	103
4242	147
4243	143
4240	81
4241	287
21388	343
18138	175
12417	109
18134	83
18135	65
18136	44
12416	62
18130	68
18131	65
18132	118
18133	26
48	254
49	161
46	121
47	177
44	126
45	168
42	144
43	92
40	119
41	32
21382	375
18859	33
21386	352
21384	305
6547	34
6546	49
6545	38
6544	61
6543	107
6542	93
6541	88
6540	43
6549	115
6548	40
19490	73
19491	50
12437	80
19492	46
19493	20
19494	108
19495	60
18242	62
19496	125
12436	79
18243	212
19497	23
18240	99
7517	29
345	243
346	320
347	142
340	203
341	145
342	229
343	195
18246	103
348	163
349	160
7519	103
7518	46
19375	74
12107	65
19377	46
19376	32
12435	16
18244	97
19373	43
12106	90
18245	60
19379	144
12105	86
6150	87
6151	93
6152	92
6153	62
6154	18
6155	64
6156	80
6157	145
6158	123
6159	81
12102	103
12434	69
12101	97
12100	117
13456	121
13457	99
13454	125
12433	51
15520	110
21103	153
13455	112
16499	138
16498	40
21107	283
15521	123
16495	139
13452	16
16497	108
16496	170
16491	116
15522	100
16493	95
13453	116
15523	155
12109	89
15524	96
12108	85
12432	79
15525	85
15526	123
15527	73
12431	61
15537	76
12430	72
17874	96
15831	28
15536	51
17876	135
9410	49
9411	31
9412	33
9413	13
9414	44
9415	26
9416	83
9417	62
9418	66
9419	64
10635	73
10634	73
10633	34
10632	31
10631	71
10630	85
9616	65
18459	184
18458	97
15836	86
11948	58
9617	75
11946	83
11947	81
11944	44
11945	139
11942	97
9614	17
11940	74
11941	88
9615	76
9612	20
18060	58
9613	115
18061	121
9610	81
18066	128
9611	38
18067	65
10167	56
10166	60
18065	107
15058	107
10161	21
9619	69
10093	109
10092	128
10091	105
10090	100
10097	93
10096	61
10095	73
10094	33
10099	54
10098	69
15531	73
13183	90
12949	72
12948	86
12943	93
12942	7
12941	116
12156	100
12947	62
12946	90
12945	78
12944	25
7078	55
7079	112
7074	57
7075	100
7076	78
7077	24
7070	62
7071	41
7072	82
7073	96
18637	117
18636	179
18635	59
18634	52
18633	74
18632	79
18631	159
18630	100
18639	77
18638	88
6976	36
6977	33
6974	127
6975	67
6972	89
6973	42
6970	92
6971	89
12499	52
12498	158
12438	70
15919	62
15918	164
6978	23
6979	106
12995	56
12068	100
12069	154
9659	80
15890	103
14885	101
12060	92
15304	71
12061	71
15891	130
12062	78
4389	182
4388	260
4383	107
4382	36
4381	199
4380	209
4387	117
4386	178
4385	211
4384	194
407	174
406	193
405	293
1372	163
1375	230
1374	166
1377	148
400	201
1379	223
1378	204
15892	97
12067	54
409	135
408	155
4031	111
4030	194
4033	265
4032	188
4035	201
4034	179
4037	274
4036	239
4039	182
4038	302
19419	115
15894	68
19149	54
19146	133
19147	66
19144	73
19145	138
19414	169
19143	78
19140	188
19141	79
16257	127
15895	128
15896	90
15897	128
15898	123
18771	105
656	173
657	159
654	254
6369	49
6368	48
6363	129
6362	68
6361	80
6360	100
6367	64
6366	170
6365	58
3088	142
9335	56
9292	112
9337	35
9336	69
9331	80
650	255
9333	22
9293	94
10408	33
10409	105
10158	71
651	189
9339	60
9290	57
9629	67
9291	85
9623	36
9296	38
9621	57
9620	32
9627	120
1508	131
9625	80
9297	55
18848	106
18849	105
1509	200
9294	55
14899	72
14898	116
14897	106
14896	143
14895	110
9295	67
14893	62
14892	130
14891	90
14890	112
1601	192
21198	325
658	175
1600	180
3082	126
1603	191
1602	238
1605	120
1604	151
1607	221
1606	174
3232	117
3233	185
3230	72
3231	339
3236	257
3237	62
1618	128
1619	211
1616	254
1617	170
1614	194
3239	198
1612	161
1613	146
1610	366
1611	205
13265	45
13264	96
13267	60
13266	80
13261	42
13260	98
13263	135
13262	47
18435	93
13269	79
13268	167
13273	66
18436	51
3355	169
3354	116
3357	219
3356	181
3351	196
3350	154
3353	194
3352	76
3359	88
3358	208
15601	112
15600	78
21199	336
15603	116
15602	77
12747	90
18152	23
15605	91
18150	81
18151	90
18156	83
18154	45
15604	60
15607	115
15606	120
542	311
543	164
540	150
541	213
546	102
547	151
544	194
545	15
20838	138
548	228
549	196
15258	47
15259	119
18430	111
6569	66
6568	45
6565	102
6564	149
6567	88
6566	99
6561	121
6560	45
6563	109
6562	58
7687	98
7686	119
7685	89
7684	88
7683	64
7682	71
7681	114
7680	118
15250	118
7689	114
7688	126
3827	176
3826	283
3825	186
3824	255
3823	118
3822	180
3821	161
3820	172
15256	135
10330	45
3829	184
3828	142
10331	12
15254	58
10336	75
15255	73
10337	80
10334	71
10335	113
12746	102
7539	111
7538	81
368	171
369	153
366	207
367	183
364	293
365	256
7531	63
7530	145
7533	78
361	257
19353	29
19352	117
19351	118
19350	64
16129	98
16128	105
19355	199
19354	88
16125	56
16124	194
16127	129
16126	85
16121	111
16120	79
16123	128
13495	57
6178	69
6179	24
6176	69
6177	124
6174	56
6175	67
6172	91
6173	37
6170	91
6171	100
16404	110
16223	74
16405	138
21203	345
21129	344
21127	321
21126	276
21123	323
21122	442
21120	459
19087	90
19086	134
19085	73
19084	68
16507	92
16408	105
16506	112
16409	74
16505	134
12240	115
21389	26
12741	123
12241	112
21383	319
16051	116
21380	281
21387	347
900	208
21385	414
16502	82
901	158
16501	114
12244	124
16500	113
12245	78
12246	77
4529	171
4528	209
4527	311
4526	162
4525	123
4524	181
4523	202
4522	143
4521	218
4520	176
12248	123
9438	103
9439	78
9436	85
9437	41
9434	36
9435	19
9432	67
908	256
9430	97
9431	61
909	263
12619	102
18166	121
13337	83
12618	96
13336	55
13184	89
12617	80
13186	82
13187	107
13180	88
13181	75
13182	64
12616	71
15937	155
13334	151
13188	44
12615	65
15936	131
12614	71
12613	97
18160	117
21205	140
12612	112
20822	362
12611	84
12610	68
15939	37
15938	160
20828	128
7337	57
7336	94
7335	150
7334	98
7333	66
7332	59
7331	57
7330	87
9298	59
9299	29
7339	87
7338	46
11964	93
11965	75
11966	64
11967	38
11960	97
11961	51
11962	80
11963	141
18438	143
11968	69
11969	68
12921	132
12920	111
12923	63
12922	41
12925	71
12924	115
12927	51
12926	47
12929	66
12928	69
10215	101
10214	66
10217	53
10216	77
10211	126
10210	47
10213	22
10212	46
10219	70
10218	48
7058	45
7059	83
7052	55
7053	123
7050	92
7051	37
7056	76
7057	91
7054	110
7055	55
18389	124
18388	135
18387	101
18386	163
9026	68
18384	47
18383	50
18381	63
18380	102
15933	94
15932	87
15931	123
15930	116
6998	27
6999	47
15935	90
15934	80
6994	60
6995	80
6996	66
6997	63
6990	59
6991	77
6992	67
6993	39
20885	179
2998	144
2999	127
59	214
58	122
21441	397
55	120
54	243
57	167
56	259
51	214
50	63
53	216
52	143
2990	249
2991	178
21444	130
19148	170
2992	64
2993	205
15345	114
21446	128
19558	52
2994	234
21331	73
2995	153
9999	88
9998	52
2996	105
20883	234
9991	72
9990	74
9993	58
2997	147
9995	85
9994	43
9997	35
9996	12
429	206
428	160
20882	366
1399	202
1398	194
421	118
420	151
423	217
422	165
425	209
424	246
427	273
426	225
854	198
12419	78
855	161
21367	270
21013	109
856	230
19554	96
857	117
850	223
21010	282
851	246
19164	73
19165	63
19166	104
19167	125
19160	90
852	222
19162	60
19163	79
853	245
19168	56
19169	77
18718	20
19292	115
19293	84
19290	118
19291	62
19296	94
19297	107
19294	108
1425	167
19298	115
13625	101
13624	74
13627	78
13626	94
18813	121
13621	71
13620	115
13623	30
13622	70
6699	95
6698	57
18812	53
6693	79
6692	79
6691	51
6690	81
6697	65
6696	146
6695	51
6694	114
13629	107
21193	289
13628	22
16356	141
16357	126
16354	80
16355	91
16352	139
16353	74
16350	124
16351	130
16358	59
16359	64
6341	88
6340	118
6343	93
6342	41
6345	76
6344	74
6347	51
6346	70
6349	106
6348	68
18810	110
21467	300
9353	58
9352	62
9351	37
9350	40
9357	69
9356	47
9355	38
9354	93
9609	74
9608	107
9359	29
9358	49
10174	45
10175	54
10176	36
10177	29
21246	272
21247	351
16479	76
21245	382
21240	112
21241	246
21248	228
21249	222
3782	190
3783	232
3780	212
3781	176
3786	169
3787	148
3784	322
3785	73
8992	35
8993	38
3788	154
3789	147
8996	118
8997	28
8994	22
8995	59
15021	112
9648	94
15020	77
15023	94
15022	129
1547	124
15025	55
18815	113
15024	86
15027	90
15026	127
3258	286
3259	84
3250	63
3251	142
3252	191
3253	213
3254	278
3255	215
3256	156
3257	63
13243	94
13242	95
13241	72
13240	96
13247	36
13246	106
13245	20
13244	100
13249	51
13248	113
15905	120
12414	17
9645	68
1490	96
1397	119
1492	99
1493	207
1494	252
1495	141
1496	85
1396	157
1498	229
1499	248
3339	216
3338	138
1395	213
1394	155
1393	318
9644	65
1392	181
1391	165
15053	142
1390	187
18170	117
18171	96
18172	175
18173	66
18174	191
18175	224
18177	47
18178	198
18179	28
11861	97
4078	229
11863	87
16278	119
524	192
525	182
526	145
527	139
520	122
521	114
522	223
523	257
11865	105
528	116
529	133
11864	74
1234	201
1236	183
1237	262
1230	238
1231	89
1232	190
1233	221
11866	142
1238	181
1239	275
12627	79
6509	49
6508	82
13568	32
6503	48
6502	75
6501	51
6500	53
6507	117
6506	31
6505	93
6504	73
4677	244
13567	31
18829	97
13564	24
13565	105
3809	293
3808	130
3805	81
3804	200
3807	148
3806	180
3801	65
3800	174
3803	106
3802	201
15237	84
13560	64
13561	51
9642	65
15144	95
15145	123
7559	18
7558	43
15418	99
7553	78
7552	45
7551	74
7550	52
7557	56
7556	61
7555	33
7554	133
19339	85
19338	54
16109	128
16108	94
16103	17
16102	90
16101	110
16100	109
16107	108
16106	94
16105	143
16104	125
15419	124
19161	136
4174	260
4175	173
4176	383
4177	260
4170	167
4171	264
4172	258
4173	171
4178	188
4179	149
17947	199
17940	55
17941	84
995	79
17942	87
994	211
17943	87
997	249
996	140
991	96
18330	41
990	171
18331	47
993	145
992	60
15414	44
18337	113
1	184
10057	15
10056	39
999	304
15415	126
998	233
4505	153
4504	176
4507	85
4506	153
4501	176
4500	81
4503	298
4502	172
17909	111
4509	81
4508	196
20768	402
20769	449
20766	426
20767	328
21302	351
15871	110
20762	228
18402	113
19344	90
19345	63
19346	186
20906	193
20907	323
20904	263
20905	344
20902	311
20900	292
20901	363
19340	63
20908	199
19341	93
19342	199
19343	117
12738	98
7319	94
7318	76
12739	68
7315	160
7314	97
7317	105
7316	112
7311	51
7310	58
7313	104
7312	49
11902	38
11903	26
11900	129
11901	118
11906	114
11907	48
11904	85
11905	75
18417	99
18416	76
11908	71
11909	52
12309	126
12308	63
18411	71
12909	166
12908	108
12907	88
12906	12
12905	89
12904	77
12903	66
12902	43
12901	30
12900	42
9014	109
9015	48
7032	91
7033	97
7034	128
7035	66
7036	150
7037	20
7038	56
7039	45
10239	88
10238	36
9018	60
9019	99
21505	249
21507	320
12733	49
21501	159
21500	336
21503	342
21502	417
15705	151
12734	41
21509	202
21508	430
12735	92
12736	160
12737	36
15959	203
15958	49
15489	111
15488	80
15483	61
15482	63
15481	106
15480	52
15487	32
15486	110
15485	82
15484	134
21304	382
19295	102
1009	213
1008	202
1007	220
1006	233
1005	139
1004	117
1003	168
1002	182
1001	177
1000	363
3309	223
19331	136
4349	139
4348	166
4347	118
4346	138
4345	213
4344	229
4343	28
4342	172
4341	100
4340	152
15072	82
17889	59
17888	126
16221	68
17881	101
17880	82
17883	120
17882	51
17885	65
17884	144
17887	156
17886	41
15627	67
19102	82
19103	115
19100	125
19101	37
19106	166
19107	58
19104	129
19105	91
9270	26
19108	71
19109	98
21016	217
9586	21
21138	206
9271	53
21015	303
9587	69
21587	168
18737	36
12473	73
9272	17
18839	155
12130	44
12472	99
9273	67
21135	339
16590	106
16591	83
9585	29
16593	58
16594	34
16595	160
16596	95
16597	133
16598	139
16599	85
12471	71
9274	58
12681	27
12682	42
12683	112
12684	55
12685	71
12686	102
12687	31
12688	39
12689	73
21012	246
21111	361
18732	122
12470	138
9275	29
21081	357
21083	316
16378	54
16379	56
21086	201
21087	208
16374	108
12477	83
16376	99
16377	94
9276	70
16371	132
16372	124
16373	137
13386	140
13387	93
13384	33
13385	100
12476	61
13382	54
9277	94
13383	45
9379	59
9378	48
13380	26
9371	63
9370	51
9373	20
9372	44
9375	58
9374	55
9377	35
9376	52
18731	36
21268	183
12475	25
21264	177
21265	158
21266	285
20984	274
21262	317
21263	349
16430	100
18837	73
12474	40
13388	68
13389	126
15377	56
15731	119
15730	75
15733	38
3276	223
3277	334
3274	186
3275	211
3272	89
3273	298
3270	180
3271	257
15735	73
3278	213
3279	235
15737	103
15736	133
13229	75
13228	52
15738	59
13221	111
13220	40
13223	55
13222	64
13225	50
13224	42
13227	97
13226	83
14945	55
14944	113
14947	142
14946	89
14941	136
14940	122
14943	129
14942	135
18830	65
14949	38
12408	83
10160	124
18999	100
3319	149
3318	165
12409	57
3311	270
3310	401
3313	155
3312	242
3315	244
3314	171
3317	202
3316	249
19036	81
21119	293
18833	155
12402	84
12403	119
12400	61
12401	52
18832	120
18198	126
18196	82
12406	94
18194	111
18195	155
18192	118
18193	84
18190	74
12407	74
60	53
61	167
62	138
63	135
64	105
65	202
66	202
67	142
68	234
69	148
12405	162
18583	68
18582	104
10549	38
18897	151
18584	155
18587	94
508	200
509	227
506	136
507	289
504	258
505	217
502	67
503	136
500	220
501	193
1212	180
1213	179
1210	202
633	188
1216	198
1217	64
636	168
637	183
638	182
639	110
1218	231
1219	205
6521	57
6520	110
6523	58
6522	59
6525	51
6524	50
6527	64
6526	41
6529	85
6528	55
15548	91
15549	130
3869	186
3868	223
3863	201
3862	268
3861	111
3860	224
3867	126
3866	129
3865	165
3864	197
19469	48
15436	144
19468	130
7571	92
7570	64
7573	39
7572	88
7575	86
7574	116
7577	46
7576	71
7579	130
7578	114
9816	78
9817	58
9810	72
9811	101
9812	78
9813	83
19465	30
14933	102
19464	70
15437	100
18909	69
19467	69
18908	124
12110	116
19466	74
21322	273
18279	142
12111	46
18278	33
12112	91
19460	90
18277	101
12113	48
19463	201
15434	54
14939	40
12114	61
19462	87
18275	182
12115	40
4152	130
4153	137
4150	133
4151	128
4156	144
4157	149
4154	185
4155	126
18901	139
4158	206
4159	121
18996	78
18900	128
12118	64
15435	121
18903	40
12119	70
18902	37
13461	86
18898	106
18725	114
13460	4
18724	192
13467	110
18997	59
18727	79
19034	184
13466	81
15432	129
18726	192
13465	136
18721	118
13464	117
18720	78
15385	120
18723	90
18722	136
15433	115
16160	120
16163	92
16162	108
16165	85
16164	99
16167	85
16166	116
16169	132
16168	105
15386	15
19318	76
3489	117
3488	180
15084	68
18995	84
3481	138
3480	138
3483	208
3482	115
3485	230
3484	137
3487	272
3486	75
4563	123
4562	270
4561	157
4560	37
4567	230
4566	176
4565	194
4564	227
15721	126
4569	186
4568	198
15387	92
15431	87
15380	93
9601	46
18993	72
9600	64
9603	95
9602	40
17922	83
9605	43
9604	52
18990	96
9607	114
9606	104
6064	60
6065	73
6066	45
6067	52
6060	39
6061	151
6062	67
6063	83
6068	60
6069	83
18991	111
10173	49
20928	198
20929	131
20924	159
20925	193
20926	386
20927	361
20920	238
20921	426
20922	180
20923	237
10039	61
10038	44
10035	44
10034	72
10037	68
10036	34
10031	95
10030	12
10033	35
10032	99
7379	48
7378	86
7373	109
7372	118
7371	96
7370	84
7377	88
7376	65
7375	105
7374	54
11928	111
11929	93
12321	115
12320	61
12327	94
12326	85
12325	40
12324	80
11920	81
11921	78
11922	72
11923	94
11924	78
11925	66
11926	70
11927	43
9032	19
9033	81
9030	44
9031	54
9036	47
9037	87
7018	68
7019	46
7016	46
7017	101
7014	77
7015	57
7012	34
7013	50
7010	54
7011	48
18691	142
18690	62
18693	79
15556	101
18695	101
18694	167
18697	132
18696	124
18698	100
15728	32
15324	73
15438	115
753	129
752	111
751	149
750	185
757	251
756	166
755	277
754	217
759	199
758	158
8998	69
8999	47
1025	187
1024	237
1027	182
1026	225
1021	210
1020	142
1023	144
1022	312
1029	248
1028	265
8990	130
15451	86
4365	230
4364	129
4367	215
8991	30
4361	240
4360	113
4363	175
4362	81
4369	93
4368	138
18035	54
18034	209
18037	60
18036	31
18031	55
18030	137
18033	56
18032	68
21032	451
18039	84
18038	106
3108	154
3109	225
3104	288
3105	119
3106	296
3107	212
3100	139
3101	113
3102	167
3103	167
15977	90
15976	114
15975	127
15974	136
5	226
15972	89
15971	140
15970	109
21390	287
15979	48
15978	126
4093	276
4092	219
4091	163
4090	187
4097	175
4096	281
4095	279
4094	270
4099	231
4098	122
15325	76
19129	53
9868	68
19120	64
19122	35
19123	230
19124	84
19125	75
19126	72
19127	51
13338	49
14988	117
12525	93
12524	60
12527	48
12526	19
12521	9
12520	112
12523	83
12522	101
12529	146
12528	50
8898	86
15608	88
20918	156
16578	82
16579	115
16576	133
16577	140
16574	97
16575	133
16572	18
16573	101
16570	112
16571	68
6659	72
6658	68
6657	112
6656	50
6655	110
6654	95
6653	71
6652	82
6651	104
6650	62
21174	319
18915	122
6385	73
6384	110
6387	107
6386	115
6381	113
6380	63
6383	80
6382	30
16312	72
16313	42
16310	59
16311	55
6389	93
6388	100
16314	71
16315	49
21176	210
21208	397
21209	362
21202	304
9289	32
21200	460
21206	319
21207	355
21204	211
9288	107
12121	46
10286	89
21170	382
9284	29
15323	109
9287	78
9286	37
21171	239
3298	293
3299	249
3294	184
3295	128
3296	205
3297	136
3290	225
3291	298
3292	277
3293	204
13207	75
13206	116
13205	51
13204	66
13203	131
13202	30
13201	30
13200	87
13209	50
13208	101
12063	87
18421	82
18426	35
15555	103
11914	43
14963	111
14962	114
14961	89
14960	118
14967	138
14966	105
14965	69
14964	94
18206	75
18207	139
14969	64
14968	102
18202	116
18203	17
18200	155
18201	123
12064	104
15554	117
12815	79
18429	114
12814	119
12817	127
12065	74
16281	112
12816	76
12811	54
15557	123
12810	165
15612	106
12813	99
15613	125
12812	99
12066	7
15610	147
6891	51
6890	47
6893	61
6892	54
6895	78
6894	98
6897	101
6896	89
6899	99
6898	105
15617	148
15614	105
15615	133
10308	86
15269	49
15551	64
18913	46
15268	31
15618	114
1278	130
1279	192
618	234
619	323
1270	150
1271	189
1272	224
611	163
616	160
617	197
1276	157
1277	116
15550	112
15569	54
15455	90
15564	99
15565	91
15566	131
15567	69
15560	122
15561	149
15562	116
15563	78
21178	231
3333	105
3332	124
3331	321
18530	78
15553	70
3330	167
3337	233
3336	120
3335	140
3334	232
15552	80
9838	82
9839	46
10309	46
7599	195
7598	90
7597	32
7596	96
7595	60
7594	57
7593	37
7592	67
7591	148
7590	142
10307	77
10306	23
20870	187
4138	245
4139	206
15289	107
13325	114
4130	358
4131	239
4132	185
4133	263
4134	270
4135	157
4136	95
4137	354
3841	112
3840	336
3843	198
3842	213
3845	70
3844	237
3847	323
3846	228
3849	234
3848	202
13321	51
16518	104
13322	74
13323	95
16438	83
13328	50
13329	92
16510	73
16149	125
16148	72
16147	98
16146	42
16145	117
16144	71
16143	137
16142	28
16141	78
16140	129
16513	101
21495	281
16514	117
16515	89
4549	212
4548	136
16516	48
4541	313
4540	228
4543	223
4542	258
4545	192
4544	179
4547	54
4546	249
12608	149
13333	72
12609	146
19415	67
15457	163
12600	80
12601	45
16494	103
12602	57
20832	298
12603	34
20833	325
12604	38
20830	266
12605	106
6042	83
6043	49
6040	62
6041	38
6046	77
6047	44
6044	14
6045	79
20836	242
6048	93
6049	46
15926	79
20948	346
15927	130
20942	279
15920	113
20940	232
20835	311
18998	130
20947	418
20944	339
15921	93
7351	97
7350	56
7353	108
7352	98
7355	147
7354	75
7357	44
7356	55
7359	29
7358	44
9236	83
9237	85
9230	59
9231	31
9232	61
9233	46
20839	88
12349	80
12348	127
17944	80
12341	52
12340	167
12343	147
12342	58
12345	33
12344	33
12347	121
12346	39
10277	105
10276	61
10275	78
10274	48
10273	61
10272	49
10271	94
10270	118
10279	66
10278	80
9058	104
9059	31
9050	49
9051	85
9052	83
9053	53
9054	56
9055	56
9056	53
9057	60
21549	136
21548	256
19256	153
21541	229
21540	374
21542	288
21545	262
21544	223
17946	55
21546	329
775	136
774	200
777	294
776	111
771	216
770	179
773	217
772	262
779	163
778	240
77	259
76	167
75	193
74	167
73	202
72	265
71	207
70	241
79	176
78	193
1043	263
1042	175
1041	125
1040	98
1047	272
1046	185
1045	217
1044	147
1049	256
1048	261
12606	39
4303	249
4302	135
4301	213
4300	312
4307	191
4306	243
4305	216
4304	188
4309	47
4308	309
13363	73
18012	130
13331	79
18017	118
18016	174
12607	69
18014	109
18019	145
18018	52
21309	302
3128	191
3129	360
17849	97
3122	223
3123	143
3120	201
3121	225
3126	265
3127	195
3124	178
3125	243
21000	165
